600.0,0,698,16384,2,49152,6200.0
600.0,502,15,8192,2,122880,6200.0
600.0,503,15,8192,2,114688,6000.0
600.0,504,15,8192,2,106496,5800.0
600.0,505,15,8192,2,98304,5600.0
600.0,506,15,8192,2,90112,5400.0
600.0,507,15,8192,2,81920,5200.0
600.0,508,15,8192,2,73728,5000.0
600.0,509,15,8192,2,65536,4800.0
600.0,510,15,8192,2,57344,4600.0
600.0,511,15,8192,2,49152,4400.0
600.0,512,5,16384,2,16384,5000.0
600.0,513,5,16384,2,0,4800.0
600.0,514,6,16384,2,114688,6200.0
600.0,515,6,16384,2,98304,6000.0
600.0,516,6,16384,2,81920,5800.0
600.0,517,6,16384,2,65536,5600.0
600.0,518,6,16384,2,49152,5400.0
600.0,519,6,16384,2,32768,5200.0
600.0,520,6,16384,2,16384,5000.0
600.0,521,6,16384,2,0,4800.0
600.0,522,24,4096,1,4096,3300.0
600.0,523,15,8192,2,40960,4200.0
600.0,524,24,4096,1,0,3200.0
600.0,525,27,1024,1,118784,5100.0
600.0,526,15,8192,2,32768,4000.0
600.0,527,15,8192,2,24576,3800.0
600.0,528,15,8192,2,16384,3600.0
600.0,529,15,8192,2,8192,3400.0
600.0,530,15,8192,2,0,3200.0
600.0,531,25,4096,1,94208,4200.0
600.0,532,473,32768,8,0,5500.0
600.0,533,25,4096,1,90112,4100.0
600.0,534,25,4096,1,86016,4000.0
600.0,535,25,4096,1,81920,3900.0
600.0,536,25,4096,1,77824,3800.0
600.0,537,25,4096,1,73728,3700.0
600.0,538,25,4096,1,69632,3600.0
600.0,539,25,4096,1,65536,3500.0
600.0,540,522,32768,8,32768,5600.0
600.0,541,25,2048,1,63488,3400.0
600.0,542,25,2048,1,61440,3300.0
600.0,543,25,2048,1,59392,3200.0
600.0,544,25,2048,1,57344,3100.0
600.0,545,25,2048,1,55296,3000.0
600.0,546,25,2048,1,53248,2900.0
600.0,547,25,2048,1,51200,2800.0
600.0,548,25,2048,1,49152,2700.0
600.0,549,27,2048,1,116736,5000.0
600.0,550,27,2048,1,114688,4900.0
600.0,551,25,4096,4,45056,2300.0
600.0,552,25,4096,4,40960,1900.0
600.0,553,25,4096,4,36864,1500.0
600.0,554,25,4096,4,32768,1100.0
600.0,555,25,4096,4,28672,700.0
600.0,556,25,4096,4,24576,300.0
600.0,557,27,4096,4,110592,4500.0
600.0,558,27,1024,1,109568,4400.0
600.0,559,27,1024,1,108544,4300.0
600.0,560,27,1024,1,107520,4200.0
600.0,561,27,1024,1,106496,4100.0
600.0,562,27,1024,1,105472,4000.0
600.0,563,27,1024,1,104448,3900.0
600.0,564,27,1024,1,103424,3800.0
600.0,565,27,1024,1,102400,3700.0
600.0,566,27,1024,1,101376,3600.0
600.0,567,27,1024,1,100352,3500.0
600.0,568,25,4096,1,20480,200.0
600.0,569,27,2048,1,98304,3400.0
600.0,570,16,8192,2,122880,6200.0
600.0,571,16,8192,2,114688,6000.0
600.0,572,16,8192,2,106496,5800.0
600.0,573,16,8192,2,98304,5600.0
600.0,574,16,8192,2,90112,5400.0
600.0,575,16,8192,2,81920,5200.0
600.0,576,16,8192,2,73728,5000.0
600.0,577,16,8192,2,65536,4800.0
600.0,578,16,8192,2,57344,4600.0
600.0,579,16,8192,2,49152,4400.0
600.0,580,25,4096,2,16384,0.0
600.0,581,27,4096,1,94208,3300.0
600.0,582,16,8192,2,40960,4200.0
600.0,583,16,8192,2,32768,4000.0
600.0,584,16,8192,2,24576,3800.0
600.0,585,16,8192,2,16384,3600.0
600.0,586,16,8192,2,8192,3400.0
600.0,587,16,8192,2,0,3200.0
600.0,588,7,16384,2,0,4500.0
600.0,589,27,1024,1,93184,3200.0
600.0,590,27,1024,1,92160,3100.0
600.0,591,27,1024,1,91136,3000.0
600.0,592,27,1024,1,90112,2900.0
600.0,593,27,1024,1,89088,2800.0
600.0,594,27,1024,1,88064,2700.0
600.0,595,27,1024,1,87040,2600.0
600.0,596,27,1024,1,86016,2500.0
600.0,597,27,1024,1,84992,2400.0
600.0,598,27,1024,1,83968,2300.0
600.0,599,27,1024,1,82944,2200.0
600.0,600,27,1024,1,81920,2100.0
600.0,601,27,2048,1,79872,2000.0
600.0,602,27,1024,1,78848,1900.0
600.0,603,27,1024,1,77824,1800.0
600.0,604,27,2048,1,75776,1700.0
600.0,605,27,2048,1,73728,1600.0
600.0,606,27,2048,1,71680,1500.0
600.0,607,27,2048,1,69632,1400.0
600.0,608,27,2048,1,67584,1300.0
600.0,609,27,2048,1,65536,1200.0
600.0,610,27,2048,1,63488,1100.0
600.0,611,27,2048,1,61440,1000.0
600.0,612,27,2048,1,59392,900.0
600.0,613,27,2048,1,57344,800.0
600.0,614,27,2048,4,55296,400.0
600.0,615,17,8192,2,114688,6000.0
600.0,616,17,8192,2,106496,5800.0
600.0,617,17,8192,2,98304,5600.0
600.0,618,17,8192,2,90112,5400.0
600.0,619,17,8192,2,81920,5200.0
600.0,620,17,8192,2,73728,5000.0
600.0,621,17,8192,2,65536,4800.0
600.0,622,17,8192,2,57344,4600.0
600.0,623,17,8192,2,49152,4400.0
600.0,624,17,8192,2,40960,4200.0
600.0,625,27,4096,1,51200,300.0
600.0,626,27,4096,1,47104,200.0
600.0,627,27,4096,1,43008,100.0
600.0,628,27,4096,1,38912,0.0
600.0,629,28,4096,1,126976,6300.0
600.0,630,28,4096,1,122880,6200.0
600.0,631,28,4096,1,118784,6100.0
600.0,632,28,4096,1,114688,6000.0
600.0,633,28,4096,1,110592,5900.0
600.0,634,28,4096,1,106496,5800.0
600.0,635,522,32768,8,0,4800.0
600.0,636,28,4096,4,102400,5400.0
600.0,637,28,1024,1,101376,5300.0
600.0,638,28,4096,4,97280,4900.0
600.0,639,28,4096,4,93184,4500.0
600.0,640,17,8192,2,32768,4000.0
600.0,641,17,8192,2,24576,3800.0
600.0,642,17,8192,2,16384,3600.0
600.0,643,17,8192,2,8192,3400.0
600.0,644,17,8192,2,0,3200.0
604.0,645,28,4096,2,89088,4300.0
612.0,646,28,1024,2,88064,4100.0
617.0,647,28,4096,1,83968,4000.0
619.0,648,28,1024,1,82944,3900.0
633.0,649,28,2048,1,80896,3800.0
633.0,650,28,1024,1,79872,3700.0
641.0,651,28,4096,1,75776,3600.0
653.0,652,28,4096,1,72704,3600.0
664.0,653,28,16384,2,61440,3700.0
680.0,654,28,8192,1,59392,3900.0
680.0,655,28,1024,1,58368,3800.0
684.0,656,28,1024,1,57344,3700.0
686.0,657,28,4096,1,53248,3600.0
688.0,658,28,1024,2,57344,3600.0
695.0,659,28,4096,2,53248,3400.0
707.0,660,28,8192,1,45056,3300.0
707.0,661,25,16384,4,4096,0.0
707.0,662,28,1024,1,44032,3200.0
707.0,663,28,1024,2,43008,3000.0
707.0,664,28,1024,1,41984,2900.0
712.0,665,28,4096,1,38912,2900.0
715.0,666,28,2048,2,36864,2700.0
716.0,667,28,2048,2,34816,2500.0
717.0,668,28,2048,2,32768,2300.0
717.0,669,28,2048,2,30720,2100.0
720.0,670,28,2048,1,28672,2000.0
744.0,671,12,8192,2,0,3700.0
756.0,672,7,16384,2,16384,4700.0
757.0,673,12,8192,1,0,3700.0
757.0,674,7,8192,1,8192,4600.0
757.0,675,7,8192,1,0,4500.0
757.0,676,28,8192,1,30720,2600.0
757.0,677,28,8192,1,22528,2500.0
757.0,678,28,8192,1,14336,2400.0
757.0,679,28,8192,1,6144,2300.0
757.0,680,29,8192,1,122880,6300.0
757.0,681,29,8192,1,114688,6200.0
757.0,682,29,8192,1,106496,6100.0
757.0,683,29,8192,1,98304,6000.0
757.0,684,29,8192,1,90112,5900.0
757.0,685,29,8192,1,81920,5800.0
757.0,686,29,8192,1,73728,5700.0
757.0,687,29,8192,1,65536,5600.0
757.0,688,29,8192,1,57344,5500.0
757.0,689,29,8192,1,49152,5400.0
757.0,690,29,8192,1,40960,5300.0
757.0,691,29,8192,1,32768,5200.0
757.0,692,29,8192,1,24576,5100.0
757.0,693,29,8192,1,16384,5000.0
757.0,694,29,8192,1,8192,4900.0
757.0,695,29,8192,1,0,4800.0
757.0,696,30,8192,1,122880,6300.0
757.0,697,30,8192,1,114688,6200.0
757.0,698,30,8192,1,106496,6100.0
757.0,699,30,8192,1,98304,6000.0
757.0,700,30,8192,1,90112,5900.0
757.0,701,30,8192,1,81920,5800.0
757.0,702,30,8192,1,73728,5700.0
757.0,703,30,8192,1,65536,5600.0
757.0,704,30,8192,1,57344,5500.0
757.0,705,30,8192,1,49152,5400.0
757.0,706,30,8192,1,40960,5300.0
757.0,707,30,8192,1,32768,5200.0
757.0,708,30,8192,1,24576,5100.0
757.0,709,30,8192,1,16384,5000.0
757.0,710,30,8192,1,8192,4900.0
757.0,711,30,8192,1,0,4800.0
757.0,712,31,8192,1,122880,6300.0
757.0,713,31,8192,1,114688,6200.0
757.0,714,31,8192,1,106496,6100.0
757.0,715,31,8192,1,98304,6000.0
757.0,716,31,8192,1,90112,5900.0
757.0,717,31,8192,1,81920,5800.0
757.0,718,31,8192,1,73728,5700.0
757.0,719,31,8192,1,65536,5600.0
757.0,720,31,8192,1,57344,5500.0
757.0,721,31,8192,1,49152,5400.0
757.0,722,31,8192,1,40960,5300.0
757.0,723,31,8192,1,32768,5200.0
757.0,724,31,8192,1,24576,5100.0
757.0,725,31,8192,1,16384,5000.0
757.0,726,31,8192,1,8192,4900.0
757.0,727,31,8192,1,0,4800.0
757.0,728,32,8192,1,122880,6300.0
757.0,729,32,8192,1,114688,6200.0
757.0,730,32,8192,1,106496,6100.0
757.0,731,32,8192,1,98304,6000.0
757.0,732,32,8192,1,90112,5900.0
757.0,733,32,8192,1,81920,5800.0
757.0,734,32,8192,1,73728,5700.0
757.0,735,32,8192,1,65536,5600.0
757.0,736,32,8192,1,57344,5500.0
757.0,737,32,8192,1,49152,5400.0
757.0,738,32,8192,1,40960,5300.0
757.0,739,32,8192,1,32768,5200.0
757.0,740,32,8192,1,24576,5100.0
757.0,741,32,8192,1,16384,5000.0
757.0,742,32,8192,1,8192,4900.0
757.0,743,32,8192,1,0,4800.0
757.0,744,33,8192,1,122880,6300.0
757.0,745,33,8192,1,114688,6200.0
757.0,746,33,8192,1,106496,6100.0
757.0,747,33,8192,1,98304,6000.0
757.0,748,33,8192,1,90112,5900.0
757.0,749,33,8192,1,81920,5800.0
757.0,750,33,8192,1,73728,5700.0
757.0,751,33,8192,1,65536,5600.0
757.0,752,33,8192,1,57344,5500.0
757.0,753,33,8192,1,49152,5400.0
757.0,754,33,8192,1,40960,5300.0
757.0,755,33,8192,1,32768,5200.0
757.0,756,33,8192,1,24576,5100.0
757.0,757,33,8192,1,16384,5000.0
757.0,758,33,8192,1,8192,4900.0
757.0,759,33,8192,1,0,4800.0
757.0,760,34,8192,1,122880,6300.0
757.0,761,34,8192,1,114688,6200.0
757.0,762,34,8192,1,106496,6100.0
757.0,763,34,8192,1,98304,6000.0
757.0,764,34,8192,1,90112,5900.0
757.0,765,34,8192,1,81920,5800.0
757.0,766,34,8192,1,73728,5700.0
757.0,767,34,8192,1,65536,5600.0
757.0,768,34,8192,1,57344,5500.0
757.0,769,34,8192,1,49152,5400.0
757.0,770,34,8192,1,40960,5300.0
757.0,771,34,8192,1,32768,5200.0
757.0,772,34,8192,1,24576,5100.0
757.0,773,34,8192,1,16384,5000.0
757.0,774,34,8192,1,8192,4900.0
757.0,775,34,8192,1,0,4800.0
757.0,776,35,8192,1,122880,6300.0
757.0,777,35,8192,1,114688,6200.0
757.0,778,35,8192,1,106496,6100.0
757.0,779,35,8192,1,98304,6000.0
757.0,780,35,8192,1,90112,5900.0
757.0,781,35,8192,1,81920,5800.0
757.0,782,35,8192,1,73728,5700.0
757.0,783,35,8192,1,65536,5600.0
757.0,784,35,8192,1,57344,5500.0
757.0,785,35,8192,1,49152,5400.0
757.0,786,35,8192,1,40960,5300.0
757.0,787,35,8192,1,32768,5200.0
757.0,788,35,8192,1,24576,5100.0
757.0,789,35,8192,1,16384,5000.0
757.0,790,35,8192,1,8192,4900.0
757.0,791,35,8192,1,0,4800.0
757.0,792,36,8192,1,122880,6300.0
757.0,793,36,8192,1,114688,6200.0
757.0,794,36,8192,1,106496,6100.0
757.0,795,36,8192,1,98304,6000.0
757.0,796,36,8192,1,90112,5900.0
757.0,797,36,8192,1,81920,5800.0
757.0,798,36,8192,1,73728,5700.0
757.0,799,36,8192,1,65536,5600.0
757.0,800,36,8192,1,57344,5500.0
757.0,801,36,8192,1,49152,5400.0
757.0,802,36,8192,1,40960,5300.0
757.0,803,36,8192,1,32768,5200.0
757.0,804,36,8192,1,24576,5100.0
757.0,805,36,8192,1,16384,5000.0
757.0,806,36,8192,1,8192,4900.0
757.0,807,36,8192,1,0,4800.0
757.0,808,37,8192,1,253952,6300.0
757.0,809,37,8192,1,245760,6200.0
757.0,810,37,8192,1,237568,6100.0
757.0,811,37,8192,1,229376,6000.0
757.0,812,37,8192,1,221184,5900.0
757.0,813,37,8192,1,212992,5800.0
757.0,814,37,8192,1,204800,5700.0
757.0,815,37,8192,1,196608,5600.0
757.0,816,37,8192,1,188416,5500.0
757.0,817,37,8192,1,180224,5400.0
757.0,818,37,8192,1,172032,5300.0
757.0,819,37,8192,1,163840,5200.0
757.0,820,37,8192,1,155648,5100.0
757.0,821,37,8192,1,147456,5000.0
757.0,822,28,1024,1,5120,2200.0
757.0,823,37,8192,1,139264,4900.0
757.0,824,37,8192,1,131072,4800.0
757.0,825,37,8192,1,122880,4700.0
757.0,826,37,8192,1,114688,4600.0
757.0,827,49,8192,1,122880,6300.0
757.0,828,49,8192,1,114688,6200.0
757.0,829,49,8192,1,106496,6100.0
757.0,830,49,8192,1,98304,6000.0
757.0,831,49,8192,1,90112,5900.0
757.0,832,49,8192,1,81920,5800.0
757.0,833,49,8192,1,73728,5700.0
757.0,834,49,8192,1,65536,5600.0
757.0,835,49,8192,1,57344,5500.0
757.0,836,49,8192,1,49152,5400.0
757.0,837,49,8192,1,40960,5300.0
757.0,838,49,8192,1,32768,5200.0
757.0,839,49,8192,1,24576,5100.0
757.0,840,49,8192,1,16384,5000.0
757.0,841,49,8192,1,8192,4900.0
757.0,842,49,8192,1,0,4800.0
757.0,843,480,8192,1,122880,6300.0
757.0,844,480,8192,1,114688,6200.0
757.0,845,480,8192,1,106496,6100.0
757.0,846,480,8192,1,98304,6000.0
757.0,847,480,8192,1,90112,5900.0
757.0,848,480,8192,1,81920,5800.0
757.0,849,480,8192,1,73728,5700.0
757.0,850,480,8192,1,65536,5600.0
757.0,851,480,8192,1,57344,5500.0
757.0,852,480,8192,1,49152,5400.0
757.0,853,480,8192,1,40960,5300.0
757.0,854,480,8192,1,32768,5200.0
757.0,855,480,8192,1,24576,5100.0
757.0,856,480,8192,1,16384,5000.0
757.0,857,480,8192,1,8192,4900.0
757.0,858,480,8192,1,0,4800.0
757.0,859,631,8192,1,122880,6300.0
757.0,860,631,8192,1,114688,6200.0
757.0,861,631,8192,1,106496,6100.0
757.0,862,631,8192,1,98304,6000.0
757.0,863,631,8192,1,90112,5900.0
757.0,864,631,8192,1,81920,5800.0
757.0,865,631,8192,1,73728,5700.0
757.0,866,631,8192,1,65536,5600.0
757.0,867,631,8192,1,57344,5500.0
757.0,868,631,8192,1,49152,5400.0
757.0,869,631,8192,1,40960,5300.0
757.0,870,631,8192,1,32768,5200.0
757.0,871,631,8192,1,24576,5100.0
757.0,872,631,8192,1,16384,5000.0
757.0,873,631,8192,1,8192,4900.0
757.0,874,631,8192,1,0,4800.0
757.0,875,37,8192,1,106496,4500.0
757.0,876,37,8192,1,98304,4400.0
757.0,877,37,8192,1,90112,4300.0
757.0,878,37,8192,1,81920,4200.0
757.0,879,37,8192,1,73728,4100.0
757.0,880,37,8192,1,65536,4000.0
757.0,881,37,8192,1,57344,3900.0
757.0,882,37,8192,1,49152,3800.0
757.0,883,37,8192,1,40960,3700.0
757.0,884,37,8192,1,32768,3600.0
757.0,885,37,8192,1,24576,3500.0
757.0,886,37,8192,1,16384,3400.0
757.0,887,37,8192,1,8192,3300.0
757.0,888,37,8192,1,0,3200.0
757.0,889,38,8192,1,253952,6300.0
757.0,890,38,8192,1,245760,6200.0
757.0,891,38,8192,1,237568,6100.0
757.0,892,38,8192,1,229376,6000.0
757.0,893,38,8192,1,221184,5900.0
757.0,894,38,8192,1,212992,5800.0
757.0,895,38,8192,1,204800,5700.0
757.0,896,38,8192,1,196608,5600.0
757.0,897,38,8192,1,188416,5500.0
757.0,898,38,8192,1,180224,5400.0
757.0,899,38,8192,1,172032,5300.0
757.0,900,38,8192,1,163840,5200.0
757.0,901,38,8192,1,155648,5100.0
757.0,902,38,8192,1,147456,5000.0
757.0,903,38,8192,1,139264,4900.0
757.0,904,38,8192,1,131072,4800.0
757.0,905,38,8192,1,122880,4700.0
757.0,906,38,8192,1,114688,4600.0
757.0,907,38,8192,1,106496,4500.0
757.0,908,38,8192,1,98304,4400.0
757.0,909,38,8192,1,90112,4300.0
757.0,910,38,8192,1,81920,4200.0
757.0,911,38,8192,1,73728,4100.0
757.0,912,38,8192,1,65536,4000.0
757.0,913,38,8192,1,57344,3900.0
757.0,914,38,8192,1,49152,3800.0
757.0,915,38,8192,1,40960,3700.0
757.0,916,38,8192,1,32768,3600.0
757.0,917,38,8192,1,24576,3500.0
757.0,918,38,8192,1,16384,3400.0
757.0,919,38,8192,1,8192,3300.0
757.0,920,38,8192,1,0,3200.0
757.0,921,39,8192,1,253952,6300.0
757.0,922,39,8192,1,245760,6200.0
757.0,923,39,8192,1,237568,6100.0
757.0,924,39,8192,1,229376,6000.0
757.0,925,39,8192,1,221184,5900.0
757.0,926,39,8192,1,212992,5800.0
757.0,927,39,8192,1,204800,5700.0
757.0,928,39,8192,1,196608,5600.0
757.0,929,39,8192,1,188416,5500.0
757.0,930,39,8192,1,180224,5400.0
757.0,931,39,8192,1,172032,5300.0
757.0,932,39,8192,1,163840,5200.0
757.0,933,39,8192,1,155648,5100.0
757.0,934,39,8192,1,147456,5000.0
757.0,935,39,8192,1,139264,4900.0
757.0,936,39,8192,1,131072,4800.0
757.0,937,39,8192,1,122880,4700.0
757.0,938,39,8192,1,114688,4600.0
757.0,939,39,8192,1,106496,4500.0
757.0,940,39,8192,1,98304,4400.0
757.0,941,39,8192,1,90112,4300.0
757.0,942,39,8192,1,81920,4200.0
757.0,943,39,8192,1,73728,4100.0
757.0,944,39,8192,1,65536,4000.0
757.0,945,39,8192,1,57344,3900.0
757.0,946,39,8192,1,49152,3800.0
757.0,947,39,8192,1,40960,3700.0
757.0,948,39,8192,1,32768,3600.0
757.0,949,39,8192,1,24576,3500.0
757.0,950,39,8192,1,16384,3400.0
757.0,951,39,8192,1,8192,3300.0
757.0,952,39,8192,1,0,3200.0
757.0,953,40,8192,1,253952,6300.0
757.0,954,40,8192,1,245760,6200.0
757.0,955,40,8192,1,237568,6100.0
757.0,956,40,8192,1,229376,6000.0
757.0,957,40,8192,1,221184,5900.0
757.0,958,40,8192,1,212992,5800.0
757.0,959,40,8192,1,204800,5700.0
757.0,960,40,8192,1,196608,5600.0
757.0,961,40,8192,1,188416,5500.0
757.0,962,40,8192,1,180224,5400.0
757.0,963,40,8192,1,172032,5300.0
757.0,964,40,8192,1,163840,5200.0
757.0,965,40,8192,1,155648,5100.0
757.0,966,40,8192,1,147456,5000.0
757.0,967,40,8192,1,139264,4900.0
757.0,968,40,8192,1,131072,4800.0
757.0,969,40,8192,1,122880,4700.0
757.0,970,40,8192,1,114688,4600.0
757.0,971,40,8192,1,106496,4500.0
757.0,972,40,8192,1,98304,4400.0
757.0,973,40,8192,1,90112,4300.0
757.0,974,40,8192,2,81920,4100.0
757.0,975,40,8192,1,73728,4000.0
757.0,976,40,8192,1,65536,3900.0
757.0,977,40,8192,1,57344,3800.0
757.0,978,40,8192,1,49152,3700.0
757.0,979,40,8192,1,40960,3600.0
757.0,980,40,8192,1,32768,3500.0
757.0,981,40,8192,1,24576,3400.0
757.0,982,40,8192,1,16384,3300.0
757.0,983,40,8192,1,8192,3200.0
757.0,984,40,8192,1,0,3100.0
757.0,985,41,8192,1,253952,6300.0
757.0,986,41,8192,1,245760,6200.0
757.0,987,41,8192,1,237568,6100.0
757.0,988,41,8192,1,229376,6000.0
757.0,989,41,8192,1,221184,5900.0
757.0,990,41,8192,1,212992,5800.0
757.0,991,41,8192,1,204800,5700.0
757.0,992,41,8192,1,196608,5600.0
757.0,993,41,8192,1,188416,5500.0
757.0,994,41,8192,1,180224,5400.0
757.0,995,41,8192,1,172032,5300.0
757.0,996,41,8192,1,163840,5200.0
757.0,997,41,8192,1,155648,5100.0
757.0,998,41,8192,1,147456,5000.0
757.0,999,41,8192,1,139264,4900.0
